# ================= FOTOS DE ESTADIOS — pega el link y baja todo de una =================
# COMO: al lado de cada ID, borra 'PEGA_LINK' y pega el LINK DIRECTO a la imagen
#       (tiene que terminar en .jpg/.png/.webp; el archivo mismo, NO una busqueda).
# LUEGO: python3 scripts/fotos_bajar.py img/FOTOS.txt   (baja y valida todo)
#        python3 scripts/fotos_contacto.py             (abri img/_contacto.html y revisa)
# Lo que dejes en PEGA_LINK se ignora (lo llenas cuando quieras, de a poco).
# Las lineas con # son comentarios. @estadio / @club cambian el tipo.

@estadio

# --- Primera 2026 ---
CC    https://upload.wikimedia.org/wikipedia/commons/5/5c/Fachada_Estadio_Monumental%2C_2016-12-21.jpg   # Colo-Colo · Estadio Monumental
UCH   https://upload.wikimedia.org/wikipedia/commons/2/2a/Estadio_Nacional_-_A741105.jpg   # Universidad de Chile · Estadio Nacional
UC    PEGA_LINK   # Universidad Católica · Claro Arena
EVE   https://upload.wikimedia.org/wikipedia/commons/4/4e/Estadio_Sausalito_Everton_v_Colo-Colo_20230806_01.jpg   # Everton · Estadio Sausalito
PAL   PEGA_LINK   # Palestino · Municipal de La Cisterna
COQ   https://upload.wikimedia.org/wikipedia/commons/f/f9/Estadio_Francisco_S%C3%A1nchez_Rumoroso.jpg   # Coquimbo Unido · Estadio Francisco Sánchez R.
AUD   PEGA_LINK   # Audax Italiano · Estadio La Florida
HUA   https://upload.wikimedia.org/wikipedia/commons/b/b3/Estadio_CAP.jpg   # Huachipato · Estadio CAP
OHI   https://upload.wikimedia.org/wikipedia/commons/5/57/Estadio_Bicentenario_El_Teniente_%E2%80%94_Rancagua%2C_Chile_%2818061368649%29.jpg   # O'Higgins · Estadio El Teniente
NUB   https://upload.wikimedia.org/wikipedia/commons/0/00/Estadio_Nelson_Oyarz%C3%BAn_de_Chill%C3%A1n.jpg   # Ñublense · Estadio Nelson Oyarzún
COB   https://upload.wikimedia.org/wikipedia/commons/a/ab/Estadio_El_Cobre.jpg   # Cobresal · Estadio El Cobre
